timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-08-26T12:14:50,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,026c1658-7df0-41c2-b727-82343626c90b,ffdb5c9f-e517-4600-b515-d6f99ac951ca,3.734621407000304,1.765675379019426e-06,4.727856418617916e-07,2.8989220170994345,4.450276876020057,10.0,3.001115402273731e-06,4.611948133999982e-06,1.0340279480558616e-05,1.795334301683233e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,4.3,4.0,18.3,2.8258234659830728,N,1.0,0.0
2026-08-26T12:14:55,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,3ad6590c-9d36-405a-aba8-1a1f8c9af551,ffdb5c9f-e517-4600-b515-d6f99ac951ca,3.731423846000325,1.7966237287293368e-06,4.814847636928513e-07,2.899195508175091,4.769033168123083,10.0,2.9987276860840714e-06,4.937781727998303e-06,1.033151564722377e-05,1.8268025061306144e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,4.233333333333333,4.0,18.266666666666666,2.8217798868815103,N,1.0,0.0
2026-08-26T12:15:01,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,c50245c6-5d76-4d38-bdf3-bfde378d6e0e,ffdb5c9f-e517-4600-b515-d6f99ac951ca,4.203945285000373,2.0817689078985737e-06,4.95194101437595e-07,3.4913454969201214,4.6738123762455,10.0,4.069716417208628e-06,5.4530599180036e-06,1.164459776389069e-05,2.116737409910292e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,6.35,4.75,18.25,2.8197593688964844,N,1.0,0.0
2026-08-26T12:15:06,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,c620c7e1-a02f-4fe1-9863-ba77d4b4912e,ffdb5c9f-e517-4600-b515-d6f99ac951ca,3.72939477899854,1.779421467557567e-06,4.771341123707472e-07,2.8878104534057223,4.620546315080779,10.0,2.985444908699924e-06,4.7816704919975694e-06,1.032599749999766e-05,1.8093112900695152e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,4.266666666666667,4.0,18.2,2.8054351806640625,N,1.0,0.0
2026-08-26T12:15:11,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,ccc9f495-7c70-4b8c-b707-24d9a955c314,ffdb5c9f-e517-4600-b515-d6f99ac951ca,3.726947708999433,1.755653291136403e-06,4.710700090846567e-07,2.87388487953286,4.411880470906165,10.0,2.96911140866358e-06,4.562781428001789e-06,1.0319545841664674e-05,1.7851438678330043e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,4.3,4.0,18.3,2.8223838806152344,N,1.0,0.0
2026-08-26T12:15:17,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,a8f6f929-4222-4558-b2b5-d11489ebfd68,ffdb5c9f-e517-4600-b515-d6f99ac951ca,4.028307517999565,2.077475418754237e-06,5.15719172250757e-07,4.5976624224170495,4.3242256903385945,10.0,5.13634858227492e-06,4.835559424001823e-06,1.1151810002775166e-05,2.1123718009051907e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,6.35,4.0,18.3,2.8294448852539062,N,1.0,0.0
2026-08-26T12:15:23,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,7e34df29-dacc-4900-9f57-acb973572935,ffdb5c9f-e517-4600-b515-d6f99ac951ca,4.0599484340000345,2.017039033041364e-06,4.96813953632926e-07,3.700478803281877,4.522475903674644,10.0,4.16618645673362e-06,5.0963929660030605e-06,1.124662293055331e-05,2.050920235328999e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,6.375,3.5,18.25,2.820876121520996,N,1.0,0.0
2026-08-26T12:15:28,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,9fc6d7bd-8aa2-43bb-98ae-8037ed890462,ffdb5c9f-e517-4600-b515-d6f99ac951ca,3.725274262998937,1.7765385879530094e-06,4.768879987168656e-07,2.907627137291148,4.591740232831008,10.0,3.0025520891030924e-06,4.746670464000208e-06,1.031457730000006e-05,1.806379985310336e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,4.266666666666667,4.0,18.3,2.8250656127929688,N,1.0,0.0
2026-08-26T12:15:34,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,872c3d63-abfa-494b-80b4-137ec3f43802,ffdb5c9f-e517-4600-b515-d6f99ac951ca,4.029834942999514,1.8528252320630465e-06,4.597769532178256e-07,2.317008176960538,4.5632266914016615,10.0,2.5880716103570366e-06,5.10194852600121e-06,1.1149460402778762e-05,1.8839480539137006e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,6.4,4.0,18.275,2.823366165161133,N,1.0,0.0
2026-08-26T12:15:40,pidigits/ministral-3.3b->codegemma-7b/cot/temp_0/python,7403ceb8-2252-45d5-bac4-5037c9669603,ffdb5c9f-e517-4600-b515-d6f99ac951ca,4.218913537000844,2.0556719003929434e-06,4.872514884138361e-07,3.4867218258769257,4.386385648550028,10.0,4.078968705061873e-06,5.1361152199960736e-06,1.1686936455559286e-05,2.0902020380617232e-05,0.0,Brazil,BRA,,,,Linux-7.0.0-30-generic-x86_64-with-glibc2.39,3.12.3,3.2.6,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,,,15.447154998779297,process,6.35,3.5,18.25,2.819162368774414,N,1.0,0.0
